iter	Passed	Remaining
583	547	389
584	548	388
585	548	387
586	549	386
587	550	385
588	551	384
589	552	383
590	553	382
591	554	381
592	554	380
593	555	379
594	556	378
595	557	377
596	558	376
597	559	375
598	559	374
599	560	373
600	561	373
601	562	371
602	563	370
603	564	369
604	565	368
605	566	368
606	566	366
607	567	365
608	568	365
609	569	363
610	570	362
611	570	361
612	571	361
613	572	360
614	573	359
615	574	358
616	575	357
617	577	356
618	578	356
619	579	355
620	580	354
621	581	353
622	581	352
623	582	351
624	583	350
625	584	349
626	585	348
627	586	347
628	586	346
629	587	345
630	588	344
631	589	343
632	590	342
633	591	341
634	592	340
635	593	339
636	594	338
637	595	337
638	596	337
639	597	336
640	598	335
641	600	334
642	601	333
643	601	332
644	602	331
645	603	330
646	604	329
647	605	328
648	606	328
649	608	327
650	609	326
651	610	325
652	611	324
653	612	323
654	613	322
655	614	322
656	614	321
657	615	320
658	617	319
659	618	318
660	618	317
661	619	316
662	620	315
663	621	314
664	622	313
665	623	312
666	625	312
667	626	311
668	627	310
669	628	309
670	629	308
671	630	307
672	630	306
673	631	305
674	632	304
675	633	303
676	634	302
677	635	301
678	636	300
679	637	300
680	639	299
681	640	298
682	641	297
683	642	296
684	643	296
685	644	295
686	645	294
687	646	293
688	647	292
689	648	291
690	649	290
691	650	289
692	650	288
693	651	287
694	653	286
695	654	285
696	655	284
697	656	283
698	657	282
699	658	282
700	658	281
701	659	280
702	661	279
703	662	278
704	663	277
705	663	276
706	664	275
707	665	274
708	666	273
709	667	272
710	669	271
711	670	271
712	671	270
713	671	269
714	672	268
715	673	267
716	674	266
717	675	265
718	677	264
719	678	263
720	678	262
721	679	261
722	680	260
723	681	259
724	682	258
725	684	258
726	685	257
727	686	256
728	687	255
729	688	254
730	689	253
731	690	252
732	691	251
733	692	250
734	692	249
735	693	248
736	694	247
737	695	246
738	696	245
739	697	244
740	697	243
741	699	243
742	700	242
743	701	241
744	702	240
745	703	239
746	704	238
747	705	237
748	706	236
749	707	235
750	707	234
751	708	233
752	709	232
753	710	231
754	711	230
755	712	229
756	712	228
757	714	227
758	715	227
759	716	226
760	717	225
761	718	224
762	718	223
763	719	222
764	720	221
765	721	220
766	722	219
767	723	218
768	723	217
769	724	216
770	725	215
771	726	214
772	726	213
773	727	212
774	728	211
775	730	210
776	731	209
777	732	208
778	733	207
779	733	207
780	734	206
781	735	205
782	736	204
783	737	203
784	738	202
785	738	201
786	739	200
787	740	199
788	741	198
789	742	197
790	743	196
791	744	195
792	745	194
793	746	193
794	747	192
795	748	191
796	749	190
797	750	189
798	751	188
799	752	188
800	753	187
801	754	186
802	754	185
803	755	184
804	756	183
805	757	182
806	758	181
807	759	180
808	760	179
809	761	178
810	763	177
811	763	176
812	764	175
813	765	174
814	766	174
815	767	173
816	768	172
817	769	171
818	769	170
819	770	169
820	771	168
821	772	167
822	773	166
823	774	165
824	774	164
825	776	163
826	777	162
827	778	161
828	779	160
829	780	159
830	781	158
831	782	157
832	783	157
833	784	156
834	784	155
835	785	154
836	786	153
837	787	152
838	788	151
839	789	150
840	790	149
841	790	148
842	792	147
843	793	146
844	794	145
845	795	144
846	795	143
847	796	142
848	797	141
849	798	140
850	799	139
851	800	138
852	801	138
853	801	137
854	802	136
855	803	135
856	804	134
857	805	133
858	806	132
859	807	131
860	808	130
861	809	129
862	810	128
863	811	127
864	811	126
865	812	125
866	813	124
867	814	123
868	815	122
869	816	121
870	816	120
871	817	120
872	818	119
873	819	118
874	820	117
875	821	116
876	821	115
877	823	114
878	824	113
879	825	112
880	826	111
881	827	110
882	827	109
883	828	108
884	829	107
885	830	106
886	831	105
887	831	104
888	832	103
889	833	103
890	834	102
891	835	101
892	836	100
893	836	99
894	838	98
895	839	97
896	840	96
897	841	95
898	842	94
899	843	93
900	844	92
901	844	91
902	845	90
903	846	89
904	847	88
905	848	87
906	848	87
907	849	86
908	850	85
909	851	84
910	852	83
911	853	82
912	854	81
913	855	80
914	856	79
915	857	78
916	858	77
917	858	76
918	859	75
919	860	74
920	861	73
921	862	72
922	862	71
923	863	71
924	864	70
925	865	69
926	866	68
927	867	67
928	867	66
929	869	65
930	870	64
931	871	63
932	872	62
933	872	61
934	873	60
935	874	59
936	875	58
937	876	57
938	877	56
939	877	56
940	878	55
941	879	54
942	880	53
943	881	52
944	881	51
945	882	50
946	883	49
947	884	48
948	885	47
949	886	46
950	887	45
951	888	44
952	889	43
953	889	42
954	890	41
955	891	41
956	892	40
957	893	39
958	893	38
959	894	37
960	895	36
961	896	35
962	897	34
963	897	33
964	898	32
965	899	31
966	900	30
967	901	29
968	902	28
969	903	27
970	904	27
971	904	26
972	905	25
973	906	24
974	907	23
975	907	22
976	908	21
977	909	20
978	910	19
979	911	18
980	912	17
981	912	16
982	913	15
983	914	14
984	915	13
985	916	13
986	917	12
987	918	11
988	919	10
989	920	9
990	921	8
991	922	7
992	923	6
993	923	5
994	924	4
995	925	3
996	926	2
997	927	1
998	928	0
999	928	0
